mol_id_1,mol_id_2
1046,1176
1046,1343
1046,1487
1047,1104
1047,1231
1047,1278
1048,1386
1048,1414
1049,1148
1049,1272
1049,1307
1049,1451
1050,1478
1051,1096
1051,1380
1051,1382
1051,1474
1052,1151
1052,1268
1053,1077
1053,1196
1053,1263
1053,1371
1053,1443
1054,1152
1054,1194
1054,1247
1054,1334
1054,1377
1054,1394
1056,1068
1056,1239
1057,1062
1057,1202
1057,1353
1057,1366
1058,1338
1058,1363
1059,1093
1059,1156
1059,1409
1059,1425
1060,1197
1060,1304
1061,1408
1061,1421
1061,1447
1062,1195
1062,1353
1062,1444
1063,1106
1063,1110
1063,1449
1064,1067
1064,1331
1064,1402
1064,1444
1065,1069
1065,1134
1065,1335
1065,1365
1066,1089
1066,1289
1066,1347
1066,1351
1068,1363
1069,1134
1069,1392
1070,1144
1070,1223
1070,1345
1070,1387
1070,1454
1071,1383
1072,1243
1072,1265
1073,1414
1074,1446
1074,1483
1074,1497
1075,1375
1076,1089
1076,1289
1076,1298
1076,1351
1076,1357
1077,1131
1077,1241
1077,1263
1077,1371
1077,1403
1077,1443
1078,1098
1078,1163
1078,1312
1078,1493
1079,1137
1079,1423
1080,1325
1080,1336
1080,1449
1081,1172
1081,1398
1081,1468
1082,1170
1082,1272
1082,1457
1083,1138
1083,1274
1083,1495
1084,1206
1084,1301
1084,1330
1084,1485
1085,1130
1086,1185
1086,1215
1086,1269
1087,1270
1087,1404
1088,1152
1088,1283
1088,1308
1088,1349
1089,1262
1089,1298
1089,1347
1089,1351
1090,1150
1091,1261
1092,1269
1092,1273
1092,1476
1093,1128
1093,1409
1094,1179
1094,1424
1094,1466
1095,1162
1095,1369
1095,1472
1096,1299
1096,1382
1097,1214
1097,1227
1097,1401
1098,1116
1098,1493
1099,1284
1099,1434
1100,1114
1100,1237
1100,1261
1100,1317
1101,1303
1101,1342
1101,1378
1101,1469
1102,1253
1102,1318
1102,1430
1103,1192
1103,1256
1103,1302
1104,1231
1104,1237
1104,1278
1105,1204
1106,1110
1106,1453
1107,1425
1108,1188
1108,1321
1108,1455
1108,1488
1109,1434
1110,1449
1111,1328
1111,1410
1112,1114
1112,1143
1113,1338
1113,1481
1115,1151
1116,1395
1117,1191
1117,1270
1117,1284
1118,1124
1118,1402
1119,1310
1120,1121
1120,1125
1120,1255
1120,1259
1120,1354
1121,1354
1121,1385
1121,1396
1122,1266
1122,1360
1123,1388
1123,1466
1124,1402
1125,1489
1126,1178
1126,1234
1126,1293
1126,1327
1126,1357
1126,1392
1127,1335
1127,1365
1128,1135
1129,1165
1129,1376
1130,1346
1130,1466
1131,1142
1131,1403
1131,1447
1131,1475
1132,1225
1132,1252
1133,1140
1133,1452
1133,1473
1133,1494
1134,1165
1134,1277
1134,1365
1134,1381
1135,1230
1135,1409
1136,1336
1136,1381
1136,1496
1137,1323
1138,1243
1138,1265
1139,1259
1139,1300
1139,1489
1140,1345
1140,1494
1141,1403
1141,1470
1142,1157
1142,1320
1142,1329
1143,1292
1143,1431
1144,1154
1144,1223
1144,1245
1145,1211
1145,1337
1145,1469
1146,1183
1146,1286
1147,1390
1148,1307
1148,1428
1149,1175
1151,1213
1151,1268
1152,1247
1152,1308
1152,1349
1152,1377
1153,1430
1154,1331
1154,1402
1155,1163
1155,1328
1155,1482
1156,1204
1156,1409
1156,1425
1157,1232
1157,1320
1158,1215
1158,1269
1158,1476
1160,1207
1160,1316
1160,1415
1161,1385
1162,1208
1162,1340
1162,1472
1163,1328
1163,1494
1164,1359
1164,1473
1165,1376
1165,1432
1166,1179
1166,1230
1166,1281
1166,1395
1167,1187
1168,1488
1169,1218
1170,1457
1171,1340
1172,1266
1172,1468
1173,1426
1173,1435
1174,1367
1174,1460
1176,1487
1177,1224
1177,1290
1178,1221
1178,1234
1178,1357
1178,1392
1178,1467
1180,1229
1180,1258
1180,1299
1181,1245
1181,1461
1182,1189
1182,1276
1183,1286
1183,1287
1183,1333
1184,1374
1184,1393
1185,1250
1185,1294
1186,1311
1186,1415
1188,1321
1188,1440
1190,1407
1192,1356
1193,1304
1193,1397
1193,1450
1194,1319
1194,1372
1194,1377
1194,1389
1195,1402
1195,1444
1196,1274
1196,1443
1197,1333
1198,1316
1198,1459
1200,1254
1201,1203
1202,1366
1203,1431
1203,1451
1205,1405
1206,1330
1207,1216
1207,1311
1207,1316
1208,1340
1209,1348
1209,1374
1210,1258
1210,1299
1211,1378
1212,1400
1213,1218
1213,1463
1214,1256
1214,1302
1215,1269
1216,1491
1216,1501
1217,1448
1218,1463
1220,1253
1220,1318
1220,1372
1221,1467
1222,1405
1222,1483
1223,1387
1225,1240
1225,1439
1226,1285
1227,1401
1228,1286
1229,1258
1230,1395
1231,1278
1232,1248
1234,1293
1234,1392
1235,1298
1236,1415
1237,1278
1237,1292
1238,1368
1238,1379
1239,1244
1239,1364
1240,1252
1240,1362
1241,1263
1241,1265
1242,1385
1244,1422
1244,1496
1245,1458
1247,1394
1248,1252
1248,1326
1248,1439
1249,1427
1249,1487
1250,1294
1252,1439
1253,1318
1253,1372
1254,1294
1254,1468
1255,1354
1255,1388
1255,1462
1256,1413
1257,1302
1257,1422
1259,1282
1259,1300
1260,1348
1260,1447
1260,1481
1261,1317
1262,1298
1262,1464
1262,1482
1263,1371
1264,1272
1264,1306
1264,1428
1266,1325
1266,1360
1267,1315
1269,1337
1269,1476
1270,1404
1272,1307
1273,1337
1273,1342
1273,1476
1274,1495
1275,1347
1275,1383
1277,1432
1277,1457
1278,1472
1279,1412
1279,1470
1280,1361
1280,1429
1282,1300
1282,1314
1283,1370
1283,1438
1284,1424
1285,1374
1286,1287
1288,1310
1289,1351
1290,1315
1290,1498
1291,1494
1293,1327
1293,1357
1293,1392
1295,1384
1295,1391
1297,1391
1299,1382
1300,1489
1301,1420
1301,1485
1303,1342
1303,1483
1304,1397
1304,1461
1306,1460
1307,1362
1308,1349
1308,1380
1308,1394
1310,1399
1312,1358
1313,1437
1317,1381
1318,1372
1319,1334
1319,1377
1319,1411
1320,1326
1321,1440
1322,1387
1323,1408
1323,1421
1323,1438
1324,1483
1324,1490
1325,1336
1327,1392
1328,1482
1331,1402
1331,1444
1332,1398
1332,1468
1333,1479
1334,1377
1335,1365
1336,1456
1337,1348
1337,1476
1339,1364
1341,1419
1342,1469
1343,1484
1345,1454
1346,1383
1346,1429
1346,1466
1347,1383
1349,1380
1350,1384
1350,1442
1351,1482
1352,1359
1353,1452
1354,1462
1355,1400
1355,1426
1355,1471
1356,1419
1356,1436
1356,1488
1357,1392
1358,1397
1362,1428
1363,1456
1366,1474
1367,1460
1367,1492
1368,1379
1369,1394
1370,1438
1371,1459
1372,1389
1373,1479
1374,1393
1376,1381
1376,1416
1377,1389
1378,1396
1380,1474
1382,1474
1383,1386
1384,1442
1386,1414
1388,1462
1388,1466
1398,1468
1399,1406
1399,1465
1399,1471
1400,1449
1400,1471
1402,1444
1403,1470
1403,1475
1405,1483
1406,1413
1406,1471
1407,1473
1408,1421
1408,1447
1409,1425
1410,1501
1411,1417
1411,1499
1412,1470
1417,1480
1417,1499
1418,1440
1419,1436
1421,1438
1422,1478
1423,1427
1426,1435
1426,1453
1427,1487
1432,1463
1435,1453
1437,1465
1440,1455
1441,1486
1444,1458
1446,1468
1446,1497
1457,1492
1460,1492
